1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
-0.015036,0.21367,0.51414,-0.021947,0.47086,0.22526,0.30245,-0.054892,-0.24439,-0.10514,-0.11072,0.2893,-0.51653,-0.1058,-0.1522,0.011115,0.23019,0.065768,-0.28815,-0.12724,-0.23869,-0.043631,-0.0053105,0.085372,0.031771,-0.096811,0.056433,-0.00050603,0.13092,0.36813,-0.065725,-0.11845,0.57734,-0.092639,-0.43328,0.30808,0.28697,0.41197,0.048896,-0.23561,-0.16438,-0.54215,0.1344,-0.35877,0.125,0.049712,-0.27534,-0.084435,0.13062,-0.21772,0.050284,-0.071859,-0.38218,-0.22666,-0.17761,-0.38001,-0.10305,0.15273,0.071198,-0.22163,0.09127,0.14713,-0.15424,0.25483,-0.47445,-0.061254,0.42738,0.1896,-0.33448,0.29168,-0.32783,0.038501,-0.49125,0.025183,0.026407,0.3918,-0.084986,-0.169,0.43548,-0.049398,0.40039,-0.34397,-0.25416,-0.079234,-0.29546,0.094545,-0.19418,-0.43142,0.18813,0.15179,-0.2197,-0.072046,-0.07406,-0.18511,-0.0006152,0.58928,0.099118,0.13139,0.2784,-0.28658
-0.49454,0.80649,-0.17502,0.1794,0.24047,0.19896,0.07296,0.026057,0.15734,-0.21403,0.62203,-0.28456,0.15466,-0.089042,-0.022979,0.31417,0.30116,0.40968,-0.38897,0.07499,-0.15835,-0.74431,-0.17645,1.0206,0.090509,-0.32727,0.79277,-0.090259,0.44966,0.27887,-0.11247,0.19158,1.3757,0.2516,-0.2204,0.26606,0.1214,0.23863,-0.08883,0.53232,-0.11791,0.30821,0.54519,-0.70638,0.18128,-0.11323,0.09646,0.0083837,-0.62265,-0.24633,0.28273,-0.042593,0.5894,-0.15727,-0.31204,0.52956,0.58978,-0.16803,0.74868,0.23427,-0.10213,0.59873,-0.36038,-0.23152,-0.30009,-0.55308,-0.14443,-0.18769,0.40712,-0.18314,-0.19183,0.084472,-0.37564,0.61056,0.44615,-0.022767,0.088252,-0.25636,-0.2344,-0.42903,-0.0028553,-0.02841,0.65108,-0.1365,0.037035,-0.71941,0.49336,-0.2969,0.2319,-0.00536,-0.56555,-0.50082,0.24826,-0.61406,-0.20302,0.49628,-0.54432,0.31025,0.5139,-0.71215
0.26886,-0.17401,0.3836,0.080231,-0.049033,-0.010934,0.44835,-0.19881,0.075007,-0.52184,-0.22507,0.60795,-0.40495,0.39271,0.39861,-0.30964,0.44066,-0.28589,0.14712,0.35947,0.48571,-0.16871,-0.3015,-0.32402,0.11074,0.073865,-0.5251,0.53469,0.35908,0.37579,-0.0053848,0.0091633,0.044853,0.18669,0.24331,-0.78578,0.27202,0.43797,-0.23307,0.074708,0.32636,-0.078302,-0.18422,0.055645,-0.20015,0.21148,-0.44936,0.2653,-0.25818,0.11552,0.10196,-0.25476,-0.62975,0.19144,-0.42906,-0.58232,-0.46565,0.4272,-0.43522,-0.042923,-0.48957,-0.33052,0.053766,0.14314,-0.52383,-0.13566,0.27752,-0.10671,0.060635,-0.092734,0.36809,0.037376,0.20226,-0.018297,-0.27349,0.23454,-0.181,-0.090572,0.19641,-0.20841,0.27683,-0.32898,-0.27434,0.29904,-0.21932,0.17181,-0.72487,-0.42241,-0.2874,0.35641,0.020707,0.06853,0.44885,-0.20174,-0.29008,0.029061,-0.0072307,0.014517,0.22076,-0.19019
0.65853,0.14979,0.61401,0.3083,0.43804,0.2364,-0.23416,-0.17975,-0.4182,-0.4967,0.22974,0.25139,-0.35757,-0.46226,-0.13668,0.25305,0.30341,-0.10144,-0.52694,-0.3095,-0.065517,0.43989,0.18002,-0.14199,-0.014182,-0.3506,-0.30342,-0.26386,-0.19984,0.23721,0.14375,-0.096019,-0.22348,-0.056826,-0.63632,0.49049,-0.04193,0.26108,0.28772,-0.35402,-0.46767,-0.38724,-0.10284,0.10348,-0.085731,0.32425,-0.067692,0.40798,0.55858,-0.10473,-0.36421,0.049967,-0.39301,-0.12062,-0.12406,-0.47176,-0.055037,0.35461,-0.016148,-0.17938,0.44428,-0.013685,0.18653,0.38642,-0.1221,-0.54774,0.46216,-0.14945,-0.30558,0.10886,-0.34804,-0.37135,-0.42068,-0.086954,-0.22543,0.09091,-0.32286,-0.11583,-0.066597,0.14514,-0.16092,0.18441,-0.56351,0.52766,-0.57263,0.26788,-0.37915,-0.1838,0.1165,0.12592,0.046908,-0.31509,-0.20595,0.59183,0.57691,0.06815,0.64799,-0.44678,-0.029572,0.074429
0.49821,0.50513,-0.27188,0.44815,0.30807,-0.4503,-0.3757,0.077973,-0.33593,0.40755,0.20298,-0.48965,-0.046311,-0.56167,-0.12664,0.28191,-0.42994,0.22745,-0.20749,-0.41852,-0.61909,0.17204,0.40835,0.16778,-0.19259,-0.28412,0.32541,-0.4254,-0.37432,-0.74211,0.1583,0.3806,-0.40438,-0.17051,-0.32359,1.0929,-0.54862,-0.56103,0.7498,-0.13446,-0.56043,0.037054,0.13521,0.31177,0.23307,-0.084958,-0.077398,-0.040844,0.69922,0.2995,-0.35125,0.49113,0.34075,0.063939,0.74525,0.10702,0.50036,-0.4408,0.29637,0.06236,0.71422,0.37291,0.15692,-0.18977,0.76641,-0.5436,-0.058377,-0.049442,-0.36755,0.030353,-0.57225,-0.6599,-0.093225,-0.08748,-0.043721,-0.031143,-0.15673,0.10882,-0.31323,0.38052,-0.49431,0.15771,-0.23305,-0.27522,-0.046938,0.41202,0.36015,0.056851,0.47088,-0.34058,0.08163,-0.24192,-0.5788,0.23606,0.88458,0.019841,0.3624,-0.78019,-0.076944,0.58085
0.2294,-0.13505,0.22375,0.013358,-0.4955,0.25388,0.60342,-0.10955,-0.0063802,0.16913,-0.32244,-0.045323,-0.0068327,1.1412,0.52272,-0.59236,0.32607,-0.67637,0.59884,0.43448,0.51025,-0.06539,-0.93309,-0.36934,-0.27903,1.3565,-0.19779,0.13047,0.13203,0.41648,-0.67792,-0.163,-0.57313,-0.27184,0.62502,-0.92933,-0.13179,-0.02336,-0.062442,-0.59619,0.74447,0.66179,-0.33376,-0.29625,0.31948,-0.07051,-0.55106,-0.17256,-0.328,0.3841,0.42264,0.081493,-0.89987,0.37638,-0.7586,-0.40236,-1.261,-0.14235,-0.49463,-0.26211,-1.3102,-0.45318,-0.15794,-0.092955,-0.24465,-0.23115,0.066695,0.1219,0.22012,-0.17865,0.8031,0.10014,0.32556,-0.69589,-0.31555,0.28774,0.45436,0.16789,0.63005,-0.18669,0.14225,-0.12452,0.25013,0.24459,-0.013352,0.20032,-0.53193,-0.1784,-1.1648,0.20973,-0.14637,0.44446,0.42401,-0.55377,-0.9772,0.1536,0.035331,-0.084793,0.070938,0.56667
-0.46008,0.13852,-0.4861,-0.37736,-0.64984,-0.37356,-0.23931,0.4794,0.32531,0.19582,0.10876,-0.814,0.8481,0.1626,-0.12309,0.13546,-0.43003,-0.16412,1.042,-0.018802,0.27995,-0.24077,0.015439,0.17263,0.46853,0.34913,0.15977,-0.11679,0.056104,-0.80138,0.6463,0.055962,0.39073,0.23565,1.4683,-0.51735,-0.19722,-0.38965,-0.016873,0.40787,0.33878,-0.0062955,0.30451,0.89236,-0.0090599,-0.075914,0.4267,-0.49135,-0.13052,0.11904,0.38216,0.31917,0.69402,0.67931,0.44214,0.71212,0.65844,-0.19743,0.20289,0.42794,0.16716,0.19655,0.086693,-0.5078,0.33077,1.0324,-1.0856,0.17449,0.40016,0.35171,0.00072215,0.14011,0.28407,-0.26818,0.0050291,-0.5204,0.10321,0.43217,-0.65696,-0.51329,-0.17777,-0.018605,0.40934,-0.92478,0.66231,-0.085986,0.23608,0.63242,-0.021231,0.071793,0.62399,0.66857,0.31818,-0.28716,-0.54357,0.3589,-0.73863,0.57125,0.2948,0.18849
0.43839,0.35592,0.56651,0.022696,0.43499,0.10364,0.32325,0.17005,-0.1781,-0.12165,0.32196,0.30535,-0.10632,0.24196,-0.11676,-0.27725,0.52223,-0.26689,-0.40076,0.1377,-0.53587,-0.047567,0.0048255,0.10426,-0.058791,-0.0070288,-0.26635,-0.13241,-0.62039,0.4553,-0.53493,0.031811,-0.55558,-0.53644,-0.06676,0.61444,-0.094008,0.082615,0.39019,-0.72917,-0.65207,-0.1798,-0.20001,0.38562,0.023699,0.0046835,-0.77577,0.2181,0.28103,0.27731,-0.091309,0.26252,-0.68385,0.11439,-0.30892,-0.62898,-0.52066,-0.32343,0.0018789,-0.16746,0.26617,-0.12915,-0.024225,0.13049,0.65901,-0.6055,0.35959,0.27911,-0.4335,0.49964,-0.05078,-0.81725,-0.23936,-0.597,-0.3832,0.50365,0.032858,0.17168,0.17293,-0.03829,-0.31946,-0.12412,-0.71271,0.37073,-0.47012,0.49417,-0.33324,-0.1122,-0.17773,0.0055142,-0.36273,-0.13354,-0.14997,0.12956,0.48433,0.57297,0.63273,-0.63015,-0.20996,0.72193
-0.56266,-0.17333,-0.85369,0.062111,-0.54686,-0.58843,-0.47136,0.044894,0.38518,0.49819,0.51444,-0.53154,0.70173,-0.096776,-0.30682,-0.1838,-0.34073,0.35551,0.24571,0.11602,0.075799,-0.34866,0.20717,0.21156,0.11861,0.022121,0.53631,0.018449,-0.10094,-0.32246,0.27938,0.010126,-0.19818,0.39526,0.61148,-0.11931,0.099836,-0.40583,-0.15306,0.61451,-0.084353,0.30385,0.30687,0.10394,-0.050308,-0.22797,0.23972,-0.28852,-0.66754,0.14366,0.1654,-0.14295,0.78982,0.09728,0.52214,0.7723,0.36516,-0.18625,0.13959,0.17792,-0.29683,0.28817,-0.072238,-0.5042,0.03949,0.37545,-0.72389,-0.14583,0.40044,0.080607,0.23331,0.37452,0.34826,0.37151,-0.10177,-0.074705,-0.099958,0.34266,-0.40548,0.083721,-0.45229,0.15299,0.19178,-0.43891,0.30684,-0.40851,0.54529,0.50363,0.4327,0.20562,0.53559,0.050438,0.115,-0.049889,-0.18909,-0.12198,-0.67776,0.3539,0.24677,-0.03051
0.19684,-0.068566,0.020513,-0.06152,0.15617,0.20972,0.19794,0.064335,-0.045752,0.51661,-0.015642,0.041639,0.18634,0.17971,-0.14068,0.085213,-0.19411,0.091533,-0.23837,-0.05175,-0.28471,0.26131,-0.035238,-0.19973,-0.32834,0.037822,-0.105,-0.29887,-0.34769,0.0086369,-0.41971,0.21949,-0.68374,-0.71051,-0.26892,0.45444,-0.45654,-0.27686,0.26981,-0.55647,-0.15731,0.59979,-0.26612,0.17924,0.26236,0.0065544,-0.14524,-0.11797,0.12691,0.29228,0.01818,0.089782,0.18376,-0.10218,-0.30507,-0.010407,-0.27714,-0.12446,0.018556,-0.44109,0.14636,0.0074421,0.0084122,0.11925,0.55205,-0.1904,0.092565,0.31769,-0.021345,-0.044834,-0.17375,-0.13586,0.065133,0.040188,0.087743,0.0057129,0.50458,0.2497,-0.13363,0.341,-0.016145,0.14416,-0.17357,0.24514,-0.15551,0.34386,0.14089,0.10272,0.049104,-0.3294,-0.024694,-0.14521,-0.2623,0.34787,-0.074913,-0.31251,0.40518,-0.36438,-0.42085,0.59641
